ID,Typ,Artikelnummer,Namn,Publicerad,"Är utvald?","Synlighet i katalog","Kort beskrivning",Beskrivning,"Datum när reapriset börjar","Datum när reapriset upphör",Momsstatus,Momsklass,"I lager?",Lager,"Lågt lagerantal","Tillåt restnoteringar?","Säljes styckvis?","Vikt (kg)","Längd (cm)","Bredd (cm)","Höjd (cm)","Tillåt kundrecensioner?",Köpmeddelande,Reapris,"Ordinarie pris",Kategorier,Etiketter,Fraktklass,Bilder,Nedladdningsgräns,"Ladda ner utgångsdagar",Överordnad,"Grupperade produkter",Uppförsäljning,Korsförsäljning,"Extern URL",Knapptext,Position,Brand,"Attribut 1 namn","Attribut 1 värde(n)","Attribut 1 synligt","Attribut 1 globalt","Attribut 1 standardvärde","Attribut 2 namn","Attribut 2 värde(n)","Attribut 2 synligt","Attribut 2 globalt","Attribut 2 standardvärde"
1380,variation,,"Läderbälte Dubbeldorn, 39 mm - Svart, 125 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Leather-belt-Double-mandrel-39-mm2.avif,,,812,,,,,,8,,Färg,Svart,,1,,Längd,"125 cm",,1
1381,variation,,"Läderbälte Dubbeldorn, 39 mm - Svart, 85 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Leather-belt-Double-mandrel-39-mm2.avif,,,812,,,,,,9,,Färg,Svart,,1,,Längd,"85 cm",,1
1382,variation,,"Läderbälte Dubbeldorn, 39 mm - Svart, 95 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Leather-belt-Double-mandrel-39-mm2.avif,,,812,,,,,,10,,Färg,Svart,,1,,Längd,"95 cm",,1
1383,variable,810-70,"Jägarbälte - Edvardson",1,0,visible,"Dangler för t.ex. en kniv och ett 1,9 meters retreiverkoppel till ett värde av ca 290 SEK inkl moms medföljer. Tillverkas i Malungsfors, Sverige.","<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 year warranty"" width=""75"" height=""75"" />\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Designed by hunters for hunters, this belt is a wide belt that relieves and supports your back.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">On the belt there is a narrower belt that you can easily loosen and put on what you need for a successful hunt. For example. the knife, cartridge holder, butt holster, etc.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">On the front of the belt there are two strong D-rings with a large opening. Perfect for quickly and easily tying the dog leash.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">This belt has already attracted a lot of attention among seasoned hunters.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">The belt is available in different lengths. Remember that, for example, you have a waist measured on the clothes, 100 cm, so you should take a belt that is 90 cm.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">The leather is in a heavily greased vegetable-tanned cowhide.</span></span>\n\n<iframe title=""YouTube video player"" src=""https://www.youtube.com/embed/g3_Ec2rJPIQ?si=gsCk6zTuYOtQ3eo9"" height=""227"" frameborder=""0"" allowfullscreen=""allowfullscreen""></iframe>\n\n&nbsp;\n\n<img src=""https://admin.abicart.se/shop/21855/files/baltesmatt.png"" alt="""" height=""124"" />",,,taxable,,1,46,,0,0,1.11,,,,1,,,,"Jakttillbehör > Läderbälten, Jakttillbehör > Övriga jakttillbehör",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Jagarbalte-Edvardson1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Jagarbalte-Edvardson2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Jagarbalte-Edvardson4.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Jagarbalte-Edvardson3.avif",,,,,,,,,0,Edvardson,,,,,,,,,
1384,variation,,"Jägarbälte - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1795,,,,,,,810-70,,,,,,1,,,,,,,,,,
1385,variation,,"Jägarbälte - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1795,,,,,,,810-70,,,,,,2,,,,,,,,,,
1386,variation,,"Jägarbälte - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1795,,,,,,,810-70,,,,,,3,,,,,,,,,,
1387,variation,,"Jägarbälte - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1795,,,,,,,810-70,,,,,,4,,,,,,,,,,
1388,variation,,"Jägarbälte - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1795,,,,,,,810-70,,,,,,5,,,,,,,,,,
1389,variation,,"Jägarbälte - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1795,,,,,,,810-70,,,,,,6,,,,,,,,,,
1390,variation,,"Jägarbälte - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1795,,,,,,,810-70,,,,,,7,,,,,,,,,,
1391,variation,,"Jägarbälte - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1795,,,,,,,810-70,,,,,,8,,,,,,,,,,
1392,variation,,"Jägarbälte - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1795,,,,,,,810-70,,,,,,9,,,,,,,,,,
1393,variation,,"Jägarbälte - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1795,,,,,,,810-70,,,,,,10,,,,,,,,,,
1394,variation,,"Jägarbälte - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1795,,,,,,,810-70,,,,,,11,,,,,,,,,,
1395,variable,811,"Läderbälte Enkeldorn, 39 mm",1,0,visible,"Bälte i kraftigt vegetabiliskt garvat oxläder. Spänne med enkelt dorn. Ett bälte med äkta läderkänsla. Blir bara snyggare med tiden.\n\n&nbsp;\n\nFinns i färg:\n<ul>\n 	<li>Brun</li>\n 	<li>SvartBredd 39 mm.</li>\n</ul>","Bälte i kraftigt vegetabiliskt garvat oxläder. Spänne med enkelt dorn. Ett bälte med äkta läderkänsla. Blir bara snyggare med tiden.\n\n&nbsp;\n\nFinns i färg:\n<ul>\n 	<li>Brun</li>\n 	<li>SvartBredd 39 mm.</li>\n</ul>",,,taxable,,1,39,,0,0,0.277,,,,1,,,,"Jakttillbehör, Jakttillbehör > Läderbälten",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm3.avif",,,,,,,,,0,Edvardson,Färg,,1,1,,Längd,,1,1
1396,variation,,"Läderbälte Enkeldorn, 39 mm - Brun, 105 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm1.avif,,,811,,,,,,1,,Färg,Brun,,1,,Längd,"105 cm",,1
1397,variation,,"Läderbälte Enkeldorn, 39 mm - Brun, 115 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm1.avif,,,811,,,,,,2,,Färg,Brun,,1,,Längd,"115 cm",,1
1398,variation,,"Läderbälte Enkeldorn, 39 mm - Brun, 125 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm1.avif,,,811,,,,,,3,,Färg,Brun,,1,,Längd,"125 cm",,1
1399,variation,,"Läderbälte Enkeldorn, 39 mm - Brun, 85 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm1.avif,,,811,,,,,,4,,Färg,Brun,,1,,Längd,"85 cm",,1
1410,variation,,"Läderbälte Enkeldorn, 39 mm - Brun, 95 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm1.avif,,,811,,,,,,5,,Färg,Brun,,1,,Längd,"95 cm",,1
1411,variation,,"Läderbälte Enkeldorn, 39 mm - Svart, 105 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm2.avif,,,811,,,,,,6,,Färg,Svart,,1,,Längd,"105 cm",,1
1412,variation,,"Läderbälte Enkeldorn, 39 mm - Svart, 115 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm2.avif,,,811,,,,,,7,,Färg,Svart,,1,,Längd,"115 cm",,1
1413,variation,,"Läderbälte Enkeldorn, 39 mm - Svart, 125 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm2.avif,,,811,,,,,,8,,Färg,Svart,,1,,Längd,"125 cm",,1
1414,variation,,"Läderbälte Enkeldorn, 39 mm - Svart, 85 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm2.avif,,,811,,,,,,9,,Färg,Svart,,1,,Längd,"85 cm",,1
1415,variation,,"Läderbälte Enkeldorn, 39 mm - Svart, 95 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,395,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Enkeldorn-39-mm2.avif,,,811,,,,,,10,,Färg,Svart,,1,,Längd,"95 cm",,1
1416,variable,813,"Läderbälte Dubbeldorn, 50 mm",1,0,visible,"Dangler ingår","<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\nBälte i kraftigt läder. Spänne med dubbla dorn. Ett bälte med äkta läderkänsla.Blir bara snyggare med tiden.\n\n&nbsp;\n\nFinns i färgerna:\n<ul>\n 	<li>BrunBredd 50 mm.</li>\n</ul>",,,taxable,,1,16,,0,0,0.315,,,,1,,,,"Jakttillbehör > Läderbälten",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Dubbeldorn-50-mm1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderbalte-Dubbeldorn-50-mm2.avif",,,,,,,,,0,Edvardson,Längd,,1,1,,,,,
1417,variation,,"Läderbälte Dubbeldorn, 50 mm - 105 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,495,,,,,,,813,,,,,,1,,Längd,"105 cm",,1,,,,,
1418,variation,,"Läderbälte Dubbeldorn, 50 mm - 115 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,495,,,,,,,813,,,,,,2,,Längd,"115 cm",,1,,,,,
1419,variation,,"Läderbälte Dubbeldorn, 50 mm - 125 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,495,,,,,,,813,,,,,,3,,Längd,"125 cm",,1,,,,,
1420,variation,,"Läderbälte Dubbeldorn, 50 mm - 85 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,495,,,,,,,813,,,,,,4,,Längd,"85 cm",,1,,,,,
1421,variation,,"Läderbälte Dubbeldorn, 50 mm - 95 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,495,,,,,,,813,,,,,,5,,Längd,"95 cm",,1,,,,,
1422,variable,809,"Edvardson - Vildmarksbälte",1,0,visible,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">New! </span><span style=""vertical-align: inherit;"">Now our wilderness belts are also available in black Made in Malungsfors, Sweden</span></span>","<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 year warranty"" width=""75"" height=""75"" />\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">The wilderness belt, a wide belt 100 mm that relieves and supports your back. </span><span style=""vertical-align: inherit;"">Is also popular as a dog harness.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">On the belt, there is a narrower belt that you can easily loosen and put on what you need. </span><span style=""vertical-align: inherit;"">For example. </span><span style=""vertical-align: inherit;"">the knife, bag, other equipment, etc.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">On the front of the belt there are two strong D-rings with a large opening. </span><span style=""vertical-align: inherit;"">Perfect for quickly and easily tying the dog leash.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">The belt is available in different lengths. </span><span style=""vertical-align: inherit;"">Consider that, for example, you have a waist measurement measured on the clothes, 100 cm, so you should take a belt that is 90-95 cm.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">The leather is in a strong vegetable-tanned cowhide.</span></span>\n\n&nbsp;\n\n<img src=""https://admin.abicart.se/shop/21855/files/Produktbilder/baltesmatt_2023.png"" alt="""" width=""403"" height=""124"" />",,,taxable,,1,87,,0,0,1.11,,,,1,,,,"Jakttillbehör > Läderbälten, Jakttillbehör > Övriga jakttillbehör",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Edvardson-Vildmarksbalte1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Edvardson-Vildmarksbalte3.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Edvardson-Vildmarksbalte5.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Edvardson-Vildmarksbalte2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Edvardson-Vildmarksbalte4.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Edvardson-Vildmarksbalte7.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Edvardson-Vildmarksbalte6.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Edvardson-Vildmarksbalte8.avif",,,,,,,,,0,Edvardson,Längd,"100cm, 105 cm, 115 cm, 125 cm, 85 cm, 95 cm",1,1,100cm,Färg,,1,1
1423,variation,,"Edvardson - Vildmarksbälte - 85 cm, mörkbrun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1295,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Edvardson-Vildmarksbalte1.avif,,,809,,,,,,13,,Längd,"85 cm",,1,,Färg,mörkbrun,,1
1424,variation,,"Edvardson - Vildmarksbälte - 95 cm, mörkbrun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1295,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Edvardson-Vildmarksbalte1.avif,,,809,,,,,,14,,Längd,"95 cm",,1,,Färg,mörkbrun,,1
1425,variation,,"Edvardson - Vildmarksbälte - 105 cm, mörkbrun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1295,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Edvardson-Vildmarksbalte1.avif,,,809,,,,,,15,,Längd,"105 cm",,1,,Färg,mörkbrun,,1
1426,variation,,"Edvardson - Vildmarksbälte - 115 cm, Brun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1295,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Edvardson-Vildmarksbalte1.avif,,,809,,,,,,16,,Längd,"115 cm",,1,,Färg,Brun,,1
1427,variation,,"Edvardson - Vildmarksbälte - 125 cm, Brun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1295,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Edvardson-Vildmarksbalte1.avif,,,809,,,,,,17,,Längd,"125 cm",,1,,Färg,Brun,,1
1428,variation,,"Edvardson - Vildmarksbälte - 100cm, Brun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1295,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Edvardson-Vildmarksbalte1.avif,,,809,,,,,,18,,Längd,100cm,,1,,Färg,Brun,,1
1434,variation,,"Edvardson - Vildmarksbälte - 85 cm, mörkbrun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1295,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Edvardson-Vildmarksbalte8.avif,,,809,,,,,,19,,Längd,"85 cm",,1,,Färg,mörkbrun,,1
1435,variation,,"Edvardson - Vildmarksbälte - 95 cm, mörkbrun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1295,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Edvardson-Vildmarksbalte8.avif,,,809,,,,,,20,,Längd,"95 cm",,1,,Färg,mörkbrun,,1
1436,variation,,"Edvardson - Vildmarksbälte - 100cm, mörkbrun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1295,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Edvardson-Vildmarksbalte8.avif,,,809,,,,,,21,,Längd,100cm,,1,,Färg,mörkbrun,,1
1437,variation,,"Edvardson - Vildmarksbälte - 105 cm, mörkbrun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1295,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Edvardson-Vildmarksbalte8.avif,,,809,,,,,,22,,Längd,"105 cm",,1,,Färg,mörkbrun,,1
1438,variation,,"Edvardson - Vildmarksbälte - 115 cm, mörkbrun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1295,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Edvardson-Vildmarksbalte8.avif,,,809,,,,,,23,,Längd,"115 cm",,1,,Färg,mörkbrun,,1
1439,variation,,"Edvardson - Vildmarksbälte - 125 cm, mörkbrun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1295,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Edvardson-Vildmarksbalte8.avif,,,809,,,,,,24,,Längd,"125 cm",,1,,Färg,mörkbrun,,1
1455,variable,821181,Dumpväska,1,0,visible,"Edvardsons egen Dump-Bag eller vi kan kalla den för svamppåse.","Själva väskan är tillverkad av ett vegetabiliskt  läder, 2-2,2 mm tjockt.\n\nVäskan är försedd med en bälteshälla så den kan enkelt bäras på ett bälte.\n\nÖppning är upp till 60 mm.\n\nLocket stängs med en tryckknapp.\n\nI påsen finns det en extra knapp för att knäppa fast locket när man har veckat ut påsen.\n\nMycket smidig och praktiskt väska.\n\nDen kan med fördel bäras med av alla som vill ha en extra påse med sig. Utmärkt att till exempel plocka svamp eller tomhylsor i.\n\nPåsens storlek är 24x34 cm.\n\nMan kan enkelt stänga påsen vid behov.",,,taxable,,1,15,,0,0,0.175,,,,1,,,,"Jakttillbehör > Läderbälten, Före och efter jakten > Utrustning och tillbehör",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska9.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska8.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska6.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska5.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska7.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska3.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska4.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska11.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska13.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska10.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska12.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska14.avif",,,,,,,,,0,Edvardson,Färg,,1,1,,,,,
1456,variation,,"Dumpväska - Konjak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,495,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska11.avif,,,821181,,,,,,2,,Färg,Konjak,,1,,,,,
1457,variation,,"Dumpväska - mörkbrun",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,495,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dumpvaska2.avif,,,821181,,,,,,1,,Färg,mörkbrun,,1,,,,,
1458,variable,260,"Dubbelselen, för jaktradio och GPS",1,0,visible,"OBS! Vikbar GPS-hållare beställes separat!","<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\nModell med reglerbar rygg och snabbspännen. Förbättrad radiohållare, med hel botten och justerbart fäste, som gör att den passar till alla jaktradiomodeller.\n\n<strong>OBS! Vikbar GPS-hållare beställes separat!</strong>\n\n&nbsp;\n<ul>\n 	<li>Förberedd för vikbar GPS-hållare</li>\n 	<li>Gummerad axelrem, som gör att den sitter bra på axeln, och inte glider av.</li>\n 	<li>Kardborregömma för kabeln till öronmusslan.</li>\n 	<li>Fäste för skogsantenn.</li>\n 	<li>Finns för höger- och vänsterskytt.</li>\n 	<li>Passar till alla radiomodeller</li>\n 	<li>Reglerbar rygg</li>\n</ul>",,,taxable,,1,18,,0,0,0.238,,,,1,,,,"Jakttillbehör > Bärselar, GPS tillbehör",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dubbelselen-for-jaktradio-och-GPS1.avif,,,,,,,,,0,Edvardson,"Höger eller vänster",,1,1,,,,,
1459,variation,,"Dubbelselen, för jaktradio och GPS - Högerskytt",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,799,,,,,,,260,,,,,,1,,"Höger eller vänster",Högerskytt,,1,,,,,
1460,variation,,"Dubbelselen, för jaktradio och GPS - Vänsterskytt",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,799,,,,,,,260,,,,,,2,,"Höger eller vänster",Vänsterskytt,,1,,,,,
1461,simple,030-00001-01,"GPS-hållare, vikbar",1,0,visible,,"Utfällbar hållare för GPS Garmin Astro.\n\nClips på baksidan.\n<ul>\n 	<li>Garmin Astro 320</li>\n 	<li>Garmin Alpha 50 och 100</li>\n 	<li>Garmin RINO 650</li>\n 	<li>Garmin Dakota</li>\n 	<li>Garmin Oregon</li>\n 	<li>Garmin GPSMAP 62</li>\n</ul>",,,taxable,,1,22,,0,0,0.178,,,,1,,,425,"Jakttillbehör > Bärselar, GPS tillbehör",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/GPS-hallare-vikbar1.avif,,,,,,,,,0,,,,,,,,,,
1462,simple,110125,"Bärsele med fäste för vikbar GPS-hållare",1,0,visible,,"<strong>Ny modell!</strong>\n<ul>\n 	<li>Sele för Garmins vikbara hållare.</li>\n 	<li>Reglerbar rygg.</li>\n 	<li>Kan användas av både vänsterskytt och högerskytt.<strong>OBS! Vikbar GPS-hållare köpes separat!</strong></li>\n</ul>",,,taxable,,1,20,,0,0,0.155,,,,1,,,295,"Jakttillbehör > Bärselar",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Barsele-med-faste-for-vikbar-GPS-hallare1.avif,,,,,,,,,0,,,,,,,,,,
1463,variable,260-vikh,"Dubbelselen, för jaktradio och GPS",1,0,visible,"OBS! Vikbar GPS-hållare beställes separat!","<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\nModell med reglerbar rygg och snabbspännen. Förbättrad radiohållare, med hel botten och justerbart fäste, som gör att den passar till alla jaktradiomodeller.\n\n<strong>OBS! Vikbar GPS-hållare beställes separat!</strong>\n\n&nbsp;\n<ul>\n 	<li>Förberedd för vikbar GPS-hållare</li>\n 	<li>Gummerad axelrem, som gör att den sitter bra på axeln, och inte glider av.</li>\n 	<li>Kardborregömma för kabeln till öronmusslan.</li>\n 	<li>Fäste för skogsantenn.</li>\n 	<li>Finns för höger- och vänsterskytt.</li>\n 	<li>Passar till alla radiomodeller</li>\n 	<li>Reglerbar rygg</li>\n</ul>",,,taxable,,1,14,,0,0,0.212,,,,1,,,,"Jakttillbehör > Bärselar, GPS tillbehör",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dubbelselen-for-jaktradio-och-GPS21.avif,,,,,,,,,0,Edvardson,"Höger eller vänster",,1,1,,,,,
1464,variation,,"Dubbelselen, för jaktradio och GPS - Högerskytt",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,799,,,,,,,260-vikh,,,,,,1,,"Höger eller vänster",Högerskytt,,1,,,,,
1465,variation,,"Dubbelselen, för jaktradio och GPS - Vänsterskytt",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,799,,,,,,,260-vikh,,,,,,2,,"Höger eller vänster",Vänsterskytt,,1,,,,,
1466,variable,260-vikh-ink,"Dubbelselen, för jaktradio inkl GPS-hållare",1,0,visible,"Komplett med vikbar GPS-hållare","Modell med reglerbar rygg och snabbspännen. Förbättrad radiohållare, med hel botten och justerbart fäste, som gör att den passar till alla jaktradiomodeller.\n\n<strong>Vikbar GPS-hållare ingår!</strong>\n\n&nbsp;\n<ul>\n 	<li>Vikbar GPS-hållare.</li>\n 	<li>Gummerad axelrem, som gör att den sitter bra på axeln, och inte glider av.</li>\n 	<li>Kardborregömma för kabeln till öronmusslan.</li>\n 	<li>Fäste för skogsantenn.</li>\n 	<li>Finns för höger- och vänsterskytt.</li>\n 	<li>Passar till alla radiomodeller.</li>\n 	<li>Reglerbar rygg.</li>\n 	<li>Färg: Svart</li>\n</ul>",,,taxable,,1,12,,0,0,0.45,,,,1,,,,"Jakttillbehör > Bärselar, GPS tillbehör",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dubbelselen-for-jaktradio-inkl-GPS-hallare31.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Dubbelselen-for-jaktradio-inkl-GPS-hallare32.avif",,,,,,,,,0,Edvardson,"Höger eller vänster",,1,1,,,,,
1467,variation,,"Dubbelselen, för jaktradio inkl GPS-hållare - Högerskytt",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1235,,,,,,,260-vikh-ink,,,,,,1,,"Höger eller vänster",Högerskytt,,1,,,,,
1468,variation,,"Dubbelselen, för jaktradio inkl GPS-hållare - Vänsterskytt",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1235,,,,,,,260-vikh-ink,,,,,,2,,"Höger eller vänster",Vänsterskytt,,1,,,,,
